datetime,open,high,low,close,volume
2025-06-01 08:39:00,104325.34,104325.34,104317.84,104317.84,1.6032
2025-06-01 08:40:00,104317.84,104317.85,104317.84,104317.85,0.77024
2025-06-01 08:41:00,104317.85,104325.33,104317.84,104325.32,3.62899
2025-06-01 08:42:00,104325.32,104325.33,104325.32,104325.33,0.56015
2025-06-01 08:43:00,104325.33,104341.47,104325.32,104341.47,1.9621
2025-06-01 08:44:00,104341.46,104341.47,104341.46,104341.46,0.89245
2025-06-01 08:45:00,104341.47,104349.06,104341.46,104349.06,2.96688
2025-06-01 08:46:00,104349.05,104349.06,104336.89,104336.9,1.47128
2025-06-01 08:47:00,104336.9,104336.9,104336.89,104336.9,0.57251
2025-06-01 08:48:00,104336.9,104358.31,104315.53,104315.53,7.39934
2025-06-01 08:49:00,104315.53,104315.54,104307.77,104307.77,1.63075
2025-06-01 08:50:00,104307.78,104307.78,104307.77,104307.77,0.90472
2025-06-01 08:51:00,104307.78,104325.74,104307.77,104325.74,4.76586
2025-06-01 08:52:00,104325.74,104332.26,104325.73,104332.25,1.84182
2025-06-01 08:53:00,104332.25,104332.26,104319.23,104319.24,2.73049
2025-06-01 08:54:00,104319.23,104319.24,104268.01,104288.89,6.87753
2025-06-01 08:55:00,104288.89,104301.89,104288.88,104301.88,1.36077
2025-06-01 08:56:00,104301.89,104301.89,104291.67,104291.67,1.48154
2025-06-01 08:57:00,104291.68,104291.68,104291.67,104291.67,0.78922
2025-06-01 08:58:00,104291.67,104301.89,104291.67,104301.88,4.01526
2025-06-01 08:59:00,104301.89,104386.6,104301.88,104386.6,17.99458
2025-06-01 09:00:00,104386.6,104443.4,104386.6,104434.94,8.91575
2025-06-01 09:01:00,104434.94,104459.07,104434.93,104459.07,4.84212
2025-06-01 09:02:00,104459.07,104459.07,104411.35,104411.36,5.54446
2025-06-01 09:03:00,104411.35,104411.36,104349.05,104357.6,6.70016
2025-06-01 09:04:00,104357.6,104357.61,104309.13,104309.13,3.95503
2025-06-01 09:05:00,104309.13,104309.14,104309.13,104309.13,0.52268
2025-06-01 09:06:00,104309.13,104331.87,104283.62,104283.63,5.1756
2025-06-01 09:07:00,104283.62,104283.63,104254.71,104254.71,2.05929
2025-06-01 09:08:00,104254.71,104264.18,104221.77,104221.8,7.7982
2025-06-01 09:09:00,104221.8,104221.8,104146.34,104178.04,23.16908
2025-06-01 09:10:00,104178.03,104190.88,104162.53,104162.54,4.5315
2025-06-01 09:11:00,104162.54,104195.03,104162.53,104181.01,3.34172
2025-06-01 09:12:00,104181.01,104189.58,104178.09,104178.1,4.30962
2025-06-01 09:13:00,104178.1,104195.04,104178.09,104195.04,1.89894
2025-06-01 09:14:00,104195.03,104223.33,104195.03,104223.32,3.10661
2025-06-01 09:15:00,104223.32,104223.33,104152.39,104152.59,9.49633
2025-06-01 09:16:00,104152.58,104186.1,104146.97,104186.09,4.51631
2025-06-01 09:17:00,104186.1,104186.1,104088.36,104088.36,16.25391
2025-06-01 09:18:00,104088.37,104120.0,104058.85,104058.86,18.72344
2025-06-01 09:19:00,104058.85,104079.66,104054.55,104058.89,8.48408
2025-06-01 09:20:00,104058.89,104079.66,104002.89,104065.67,23.09204
2025-06-01 09:21:00,104065.68,104065.68,104000.0,104000.0,12.91737
2025-06-01 09:22:00,104000.01,104047.62,104000.0,104031.29,12.23287
2025-06-01 09:23:00,104031.3,104040.0,104005.8,104032.55,21.33418
2025-06-01 09:24:00,104032.54,104091.57,104032.54,104083.31,6.20845
2025-06-01 09:25:00,104083.31,104083.31,104043.97,104054.96,23.81491
2025-06-01 09:26:00,104054.96,104088.11,104032.54,104064.09,21.60861
2025-06-01 09:27:00,104064.09,104094.7,104042.73,104086.17,13.31739
2025-06-01 09:28:00,104086.16,104086.17,104057.15,104066.03,4.19124
2025-06-01 09:29:00,104066.04,104066.04,104032.54,104032.55,7.20688
2025-06-01 09:30:00,104032.55,104032.55,103957.0,103957.0,24.79582
2025-06-01 09:31:00,103957.0,103957.0,103892.89,103952.37,44.14141
2025-06-01 09:32:00,103952.37,103952.37,103898.45,103898.46,8.89054
2025-06-01 09:33:00,103898.45,103934.91,103850.02,103921.99,22.46005
2025-06-01 09:34:00,103921.98,103921.99,103857.23,103857.24,9.08311
2025-06-01 09:35:00,103857.24,103907.35,103857.23,103907.35,3.67137
2025-06-01 09:36:00,103907.35,103943.5,103898.82,103898.82,6.16063
2025-06-01 09:37:00,103898.82,103922.68,103896.61,103914.78,6.43182
2025-06-01 09:38:00,103914.78,103943.38,103914.77,103941.19,3.64571
2025-06-01 09:39:00,103941.19,103941.19,103863.5,103892.94,7.92516
2025-06-01 09:40:00,103892.94,103892.94,103856.48,103856.48,10.10589
2025-06-01 09:41:00,103856.49,103856.49,103847.36,103847.36,7.00201
2025-06-01 09:42:00,103847.37,103900.0,103847.36,103899.99,12.244
2025-06-01 09:43:00,103899.99,103900.0,103861.28,103862.46,9.07379
2025-06-01 09:44:00,103862.46,103887.84,103862.45,103887.84,4.58578
2025-06-01 09:45:00,103887.83,103927.44,103852.06,103852.07,18.89602
2025-06-01 09:46:00,103852.06,103868.3,103773.59,103811.46,22.74072
2025-06-01 09:47:00,103811.46,103916.85,103752.49,103916.85,15.68016
2025-06-01 09:48:00,103916.85,104009.42,103916.85,104009.41,17.36038
2025-06-01 09:49:00,104009.41,104027.0,103948.0,103971.7,6.11721
2025-06-01 09:50:00,103971.7,103993.48,103952.38,103952.39,5.09296
2025-06-01 09:51:00,103952.39,103993.98,103952.38,103953.11,7.71348
2025-06-01 09:52:00,103953.1,103953.11,103878.26,103880.29,7.63815
2025-06-01 09:53:00,103880.29,103880.29,103811.73,103811.74,3.32614
2025-06-01 09:54:00,103811.74,103830.19,103788.66,103788.67,3.39696
2025-06-01 09:55:00,103788.66,103809.5,103762.43,103787.11,13.5065
2025-06-01 09:56:00,103787.11,103841.67,103787.11,103811.96,12.06491
2025-06-01 09:57:00,103811.96,103827.55,103795.83,103800.88,6.80533
2025-06-01 09:58:00,103800.88,103834.5,103800.87,103834.5,8.16996
2025-06-01 09:59:00,103834.5,103934.35,103807.65,103934.34,61.62432
2025-06-01 10:00:00,103934.35,103992.79,103934.34,103992.79,4.08356
2025-06-01 10:01:00,103992.79,104012.56,103992.78,104012.56,2.67369
2025-06-01 10:02:00,104012.56,104040.52,104012.54,104012.54,8.39281
2025-06-01 10:03:00,104012.54,104012.55,103955.25,103985.89,7.59141
2025-06-01 10:04:00,103985.9,103994.36,103952.38,103952.38,2.41057
2025-06-01 10:05:00,103952.39,103952.39,103865.24,103889.16,6.33895
2025-06-01 10:06:00,103889.16,103894.12,103864.28,103894.11,5.56266
2025-06-01 10:07:00,103894.12,103906.09,103864.96,103890.59,5.93855
2025-06-01 10:08:00,103890.59,103915.98,103882.17,103882.18,6.52965
2025-06-01 10:09:00,103882.18,103905.08,103857.14,103893.15,6.68447
2025-06-01 10:10:00,103893.15,103935.95,103893.14,103935.95,3.16365
2025-06-01 10:11:00,103935.95,103963.26,103935.94,103963.25,9.28796
2025-06-01 10:12:00,103963.25,103984.41,103951.58,103951.58,6.90253
2025-06-01 10:13:00,103951.59,103958.95,103951.58,103958.95,4.88478
2025-06-01 10:14:00,103958.94,103971.54,103958.94,103971.53,4.05632
2025-06-01 10:15:00,103971.54,103971.54,103942.18,103955.6,6.66277
2025-06-01 10:16:00,103955.61,103964.14,103918.05,103964.14,11.16908
2025-06-01 10:17:00,103964.14,103977.14,103900.0,103900.0,5.11037
2025-06-01 10:18:00,103900.01,103944.69,103900.01,103944.69,4.10855
2025-06-01 10:19:00,103944.69,103944.69,103928.27,103933.52,2.6895
2025-06-01 10:20:00,103933.51,103987.3,103933.51,103987.3,3.71407
2025-06-01 10:21:00,103987.3,104007.29,103983.3,104007.29,9.96874
2025-06-01 10:22:00,104007.29,104007.29,104000.0,104000.0,4.75765
2025-06-01 10:23:00,104000.0,104000.01,103912.16,103912.17,6.87928
2025-06-01 10:24:00,103912.17,103919.91,103896.14,103900.0,4.36092
2025-06-01 10:25:00,103899.99,103958.5,103899.99,103958.49,9.22993
2025-06-01 10:26:00,103958.49,103971.7,103958.49,103971.7,2.95741
2025-06-01 10:27:00,103971.7,103978.31,103969.17,103969.18,2.113
2025-06-01 10:28:00,103969.18,103969.18,103952.71,103952.72,2.66597
2025-06-01 10:29:00,103952.71,103952.72,103928.82,103928.83,1.11416
2025-06-01 10:30:00,103928.83,103952.02,103928.82,103950.98,4.1833
2025-06-01 10:31:00,103950.99,103950.99,103924.92,103935.03,3.54269
2025-06-01 10:32:00,103935.03,103937.1,103924.52,103937.1,4.40398
2025-06-01 10:33:00,103937.1,103937.1,103856.61,103877.36,9.91737
2025-06-01 10:34:00,103877.36,103877.36,103860.38,103860.39,3.22457
2025-06-01 10:35:00,103860.39,103873.48,103860.38,103873.47,2.15934
2025-06-01 10:36:00,103873.47,103888.54,103863.4,103878.57,5.71213
2025-06-01 10:37:00,103878.57,103878.57,103805.22,103818.94,12.70772
2025-06-01 10:38:00,103818.93,103830.18,103818.93,103818.95,3.23205
2025-06-01 10:39:00,103818.94,103818.94,103783.5,103795.41,4.52919
2025-06-01 10:40:00,103795.4,103813.05,103795.4,103799.84,2.79373
2025-06-01 10:41:00,103799.84,103799.84,103783.01,103783.02,3.74888
2025-06-01 10:42:00,103783.01,103796.27,103773.69,103796.26,6.04397
2025-06-01 10:43:00,103796.27,103830.19,103796.27,103830.19,5.7182
2025-06-01 10:44:00,103830.18,103830.19,103819.38,103819.39,1.96279
2025-06-01 10:45:00,103819.39,103830.19,103809.54,103830.19,4.56669
2025-06-01 10:46:00,103830.19,103847.13,103825.96,103828.04,7.0419
2025-06-01 10:47:00,103828.04,103863.51,103828.03,103863.51,2.9608
2025-06-01 10:48:00,103863.51,103880.26,103863.5,103869.65,4.49049
2025-06-01 10:49:00,103869.64,103869.65,103805.48,103805.48,5.25381
2025-06-01 10:50:00,103805.48,103825.99,103805.48,103825.24,10.05405
2025-06-01 10:51:00,103825.24,103825.25,103820.03,103820.04,0.85446
2025-06-01 10:52:00,103820.04,103868.96,103820.03,103868.95,2.73691
2025-06-01 10:53:00,103868.95,103888.58,103868.95,103888.58,2.28272
2025-06-01 10:54:00,103888.57,103888.58,103850.54,103850.54,3.44748
2025-06-01 10:55:00,103850.54,103881.07,103843.01,103881.07,8.38673
2025-06-01 10:56:00,103881.07,103882.45,103870.34,103882.44,5.37725
2025-06-01 10:57:00,103882.44,103882.45,103882.44,103882.45,1.28945
2025-06-01 10:58:00,103882.44,103904.77,103882.44,103904.77,4.68525
2025-06-01 10:59:00,103904.77,103930.99,103904.76,103930.99,2.81967
2025-06-01 11:00:00,103930.98,103930.99,103904.76,103922.41,3.43058
2025-06-01 11:01:00,103922.41,103922.41,103915.17,103915.18,3.05799
2025-06-01 11:02:00,103915.18,103915.18,103890.04,103890.05,3.45149
2025-06-01 11:03:00,103890.04,103890.05,103870.6,103870.6,2.06214
2025-06-01 11:04:00,103870.61,103870.61,103850.55,103858.66,2.07153
2025-06-01 11:05:00,103858.65,103871.9,103858.65,103871.9,1.44032
2025-06-01 11:06:00,103871.9,103954.75,103871.9,103949.95,7.57491
2025-06-01 11:07:00,103949.94,103953.03,103939.85,103953.02,2.363
2025-06-01 11:08:00,103953.03,103953.03,103888.3,103916.8,15.58081
2025-06-01 11:09:00,103916.81,103916.81,103877.94,103877.94,2.44043
2025-06-01 11:10:00,103877.95,103877.95,103845.46,103859.7,3.76616
2025-06-01 11:11:00,103859.69,103873.97,103859.69,103873.96,1.73652
2025-06-01 11:12:00,103873.97,103889.43,103873.96,103889.42,3.56877
2025-06-01 11:13:00,103889.42,103889.42,103881.14,103881.15,1.79855
